id,IND_BOM_1_1
2994,0
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,0
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,1
3063,1
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,1
3097,0
3098,1
3099,0
3100,0
3101,1
3102,0
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,1
3119,0
3120,1
3121,0
3122,0
3123,0
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,0
3132,1
3133,1
3134,1
3135,1
3136,0
3137,1
3138,1
3139,0
3140,1
3141,0
3142,1
3143,1
3144,0
3145,1
3146,0
3147,1
3148,1
3149,1
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,1
3157,1
3158,0
3159,1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,1
3182,1
3183,1
3184,1
3185,0
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,1
3229,1
3230,1
3231,1
3232,0
3233,0
3234,1
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,0
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,1
3267,0
3268,1
3269,1
3270,0
3271,0
3272,0
3273,0
3274,1
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,0
3284,1
3285,0
3286,1
3287,0
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,1
3303,0
3304,0
3305,1
3306,0
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,1
3329,1
3330,1
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,1
3339,0
3340,1
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,0
3372,0
3373,0
3374,1
3375,1
3376,0
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,0
3399,1
3400,1
3401,0
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,1
3409,0
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,1
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,1
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,1
3456,1
3457,1
3458,0
3459,1
3460,0
3461,0
3462,0
3463,1
3464,1
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,1
3472,0
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,0
3482,1
3483,0
3484,0
3485,1
3486,0
3487,1
3488,0
3489,1
3490,0
3491,0
3492,1
3493,0
3494,0
3495,0
3496,1
3497,1
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,1
3512,1
3513,0
3514,1
3515,1
3516,0
3517,1
3518,1
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,1
3546,1
3547,0
3548,1
3549,1
3550,1
3551,0
3552,0
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,0
3561,0
3562,1
3563,1
3564,1
3565,0
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,0
3594,0
3595,1
3596,0
3597,1
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,1
3607,0
3608,0
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,0
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,1
3631,0
3632,1
3633,0
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,0
3641,1
3642,1
3643,0
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,0
3684,0
3685,1
3686,1
3687,1
3688,0
3689,0
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,0
3708,1
3709,1
3710,0
3711,1
3712,1
3713,0
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,1
3724,1
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0
3740,0
3741,1
3742,0
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,0
3751,1
3752,1
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,1
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,0
3802,1
3803,1
3804,1
3805,0
3806,0
3807,1
3808,1
3809,1
3810,1
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,0
3832,0
3833,0
3834,1
3835,1
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,0
3847,1
3848,1
3849,1
3850,0
3851,1
3852,0
3853,0
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,0
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1
3891,1
3892,0
3893,1
3894,1
3895,0
3896,1
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,0
3905,0
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,1
3916,1
3917,0
3918,1
3919,1
3920,1
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,1
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,0
3972,0
3973,1
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,1
3992,1
3993,0
3994,1
3995,1
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,1
4004,1
4005,1
4006,0
4007,1
4008,1
4009,0
4010,1
4011,0
4012,0
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,1
4031,0
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,1
4041,0
4042,0
4043,1
4044,1
4045,1
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,1
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,1
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,0
4087,0
4088,1
4089,0
4090,1
4091,0
4092,1
4093,1
4094,1
4095,0
4096,0
4097,1
4098,1
4099,1
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,1
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,0
4128,1
4129,1
4130,1
4131,0
4132,1
4133,0
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,1
4147,0
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,0
4155,0
4156,0
4157,0
4158,1
4159,1
4160,0
4161,0
4162,1
4163,1
4164,1
4165,0
4166,0
4167,0
4168,0
4169,1
4170,1
4171,0
4172,1
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,0
4181,1
4182,1
4183,0
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,0
4195,1
4196,0
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,1
4218,0
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,1
4236,1
4237,1
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,1
4250,0
4251,1
4252,0
4253,0
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,1
4261,1
4262,1
4263,0
4264,0
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,1
4274,1
4275,1
4276,1
4277,0
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,0
4290,1
4291,0
4292,1
4293,1
4294,0
4295,1
4296,0
4297,0
4298,1
4299,0
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,1
4321,1
4322,1
4323,0
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,1
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,0
4371,0
4372,1
4373,0
4374,0
4375,1
4376,0
4377,1
4378,0
4379,0
4380,0
4381,0
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,0
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,0
4401,1
4402,1
4403,0
4404,0
4405,1
4406,1
4407,0
4408,1
4409,0
4410,0
4411,0
4412,1
4413,1
4414,0
4415,1
4416,0
4417,1
4418,0
4419,0
4420,1
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,0
4448,1
4449,1
4450,0
4451,0
4452,0
4453,1
4454,1
4455,0
4456,0
4457,1
4458,0
4459,0
4460,0
4461,0
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,1
4469,0
4470,1
4471,0
4472,1
4473,0
4474,0
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,0
4488,0
4489,0
4490,0
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,0
4505,0
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,0
4542,1
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,0
4553,1
4554,1
4555,0
4556,1
4557,1
4558,0
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,1
4566,1
4567,0
4568,0
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,0
4582,1
4583,1
4584,1
4585,1
4586,0
4587,1
4588,0
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,1
4599,1
4600,0
4601,1
4602,0
4603,1
4604,1
4605,0
4606,0
4607,1
4608,0
4609,1
4610,0
4611,0
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,1
4620,0
4621,1
4622,0
4623,0
4624,0
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,1
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,1
4644,0
4645,0
4646,1
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,0
4654,0
4655,1
4656,1
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,0
4664,1
4665,1
4666,0
4667,1
4668,1
4669,0
4670,0
4671,0
4672,1
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,0
4681,0
4682,1
4683,1
4684,1
4685,1
4686,0
4687,1
4688,0
4689,1
4690,1
4691,0
4692,0
4693,0
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,0
4701,1
4702,0
4703,0
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,1
4724,0
4725,0
4726,1
4727,1
4728,0
4729,1
4730,1
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,1
4739,1
4740,0
4741,0
4742,1
4743,1
4744,0
4745,1
4746,0
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,1
4759,1
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,1
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,1
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,0
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,0
4808,1
4809,1
4810,0
4811,0
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,0
4826,0
4827,0
4828,1
4829,1
4830,1
4831,1
4832,0
4833,1
4834,1
4835,0
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,0
4846,0
4847,0
4848,1
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,1
4875,1
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,1
4883,0
4884,0
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,0
4893,0
4894,1
4895,1
4896,1
4897,0
4898,0
4899,1
4900,0
4901,1
4902,0
4903,0
4904,1
4905,1
4906,1
4907,1
4908,0
4909,1
4910,1
4911,0
4912,1
4913,0
4914,1
4915,0
4916,1
4917,1
4918,0
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,1
4927,1
4928,0
4929,1
4930,1
4931,0
4932,0
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,1
4955,0
4956,0
4957,0
4958,1
4959,0
4960,1
4961,0
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,0
4971,1
4972,0
4973,0
4974,1
4975,0
4976,0
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,0
4986,1
4987,0
4988,1
4989,1
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,0
5014,1
5015,0
5016,1
5017,0
5018,1
5019,0
5020,0
5021,0
5022,1
5023,1
5024,0
5025,0
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,1
5033,1
5034,0
5035,0
5036,1
5037,0
5038,1
5039,1
5040,0
5041,1
5042,0
5043,0
5044,1
5045,0
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,0
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,0
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1
5099,1
5100,0
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,0
5120,0
5121,1
5122,1
5123,0
5124,0
5125,0
5126,1
5127,1
5128,1
5129,0
5130,1
5131,0
5132,1
5133,1
5134,1
5135,0
5136,0
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,0
5145,1
5146,0
5147,0
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,1
5161,0
5162,1
5163,1
5164,0
5165,1
5166,0
5167,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,0
5187,0
5188,1
5189,1
5190,1
5191,1
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,0
5203,0
5204,1
5205,0
5206,0
5207,0
5208,1
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,1
5218,1
5219,1
5220,0
5221,1
5222,0
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,1
5230,1
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,1
5240,1
5241,1
5242,1
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,1
5251,0
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,0
5270,1
5271,1
5272,0
5273,0
5274,1
5275,1
5276,1
5277,0
5278,0
5279,1
5280,0
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,0
5299,1
5300,0
5301,0
5302,1
5303,1
5304,0
5305,1
5306,0
5307,1
5308,1
5309,1
5310,0
5311,0
5312,0
5313,1
5314,0
5315,1
5316,1
5317,0
5318,0
5319,1
5320,1
5321,1
5322,0
5323,1
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,0
5331,1
5332,0
5333,1
5334,0
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,1
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,1
5379,0
5380,0
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,0
5389,0
5390,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,0
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,1
5411,1
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,1
5420,0
5421,0
5422,1
5423,1
5424,0
5425,0
5426,0
5427,1
5428,0
5429,0
5430,0
5431,1
5432,1
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,0
5456,0
5457,0
5458,1
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,1
5466,0
5467,0
5468,1
5469,0
5470,0
5471,1
5472,1
5473,0
5474,1
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,0
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,0
5505,0
5506,0
5507,1
5508,1
5509,1
5510,1
5511,0
5512,0
5513,0
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,0
5522,1
5523,1
5524,0
5525,1
5526,0
5527,0
5528,0
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,1
5542,1
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,1
5550,0
5551,0
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,1
5567,1
5568,0
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,0
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,0
5592,1
5593,1
5594,0
5595,0
5596,1
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,0
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,0
5619,1
5620,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,0
5635,1
5636,0
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,1
5660,0
5661,0
5662,0
5663,1
5664,1
5665,0
5666,1
5667,0
5668,0
5669,1
5670,0
5671,1
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,0
5679,1
5680,1
5681,1
5682,0
5683,0
5684,1
5685,1
5686,1
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5696,0
5697,0
5698,1
5699,1
5700,0
5701,0
5702,1
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,0
5721,0
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,1
5741,1
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,1
5757,1
5758,1
5759,0
5760,0
5761,0
5762,0
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,1
5778,1
5779,1
5780,0
5781,1
5782,0
5783,1
5784,0
5785,1
5786,1
5787,0
5788,1
5789,1
5790,0
